"","Year","Team_ID","Conference_ID","Division_ID","SeasonEnd_Rank","Playoff_Result","Team_Total_Games","Team_Wins","Team_Losses","Team_Ties","Team_OT_Losses","Team_Points","Team_ShootoutWins","Team_ShootoutLosses","Team_GoalsFor","Team_GoalsAgainst","TeamName","Team_PenaltyMin","Team_BenchMinors","Team_PPG","Team_PPC","Team_SHA","Team_PKG","Team_PKC","Team_SHF"
"1",2000,"ANA","WC","PC",5,NA,82,25,41,11,5,66,0,0,188,245,"Mighty Ducks of Anaheim",1136,12,66,373,13,71,390,6
"2",2000,"ATL","EC","SE",4,NA,82,23,45,12,2,60,0,0,211,289,"Atlanta Thrashers",1500,6,54,395,8,90,408,9
"3",2000,"BOS","EC","NE",4,NA,82,36,30,8,8,88,0,0,227,249,"Boston Bruins",1325,18,64,390,7,65,377,8
"4",2000,"BUF","EC","NE",2,"CSF",82,46,30,5,1,98,0,0,218,184,"Buffalo Sabres",1249,8,60,373,5,40,334,6
"5",2000,"CAL","WC","NW",4,NA,82,27,36,15,4,73,0,0,197,236,"Calgary Flames",1376,14,65,435,11,76,378,3
"6",2000,"CAR","EC","SE",2,"CQF",82,38,32,9,3,88,0,0,212,225,"Carolina Hurricanes",1083,10,72,382,16,45,351,6
"7",2000,"CBS","WC","CE",5,NA,82,28,39,9,6,71,0,0,190,233,"Columbus Blue Jackets",1234,20,56,381,8,70,363,3
"8",2000,"CHI","WC","CE",4,NA,82,29,40,8,5,71,0,0,210,246,"Chicago Blackhawks",1001,24,41,318,12,52,323,15
"9",2000,"COL","WC","NW",1,"SC",82,52,16,10,4,118,0,0,270,192,"Colorado Avalanche",1138,16,80,363,11,59,342,11
"10",2000,"DAL","WC","PC",1,"CSF",82,48,24,8,2,106,0,0,241,187,"Dallas Stars",1041,10,72,367,7,49,355,7
"11",2000,"DET","WC","CE",1,"CQF",82,49,20,9,4,111,0,0,253,202,"Detroit Red Wings",1082,20,85,384,7,55,385,10
"12",2000,"EDM","WC","NW",2,"CQF",82,39,28,12,3,93,0,0,243,222,"Edmonton Oilers",1287,10,59,398,4,62,382,13
"13",2000,"FLO","EC","SE",3,NA,82,22,38,13,9,66,0,0,200,246,"Florida Panthers",1509,10,46,353,13,64,398,8
"14",2000,"LAK","WC","PC",3,"CSF",82,38,28,13,3,92,0,0,252,228,"Los Angeles Kings",1196,20,71,367,6,72,382,14
"15",2000,"MIN","WC","NW",5,NA,82,25,39,13,5,68,0,0,168,210,"Minnesota Wild",1200,26,36,374,14,57,373,13
"16",2000,"MTL","EC","NE",5,NA,82,28,40,8,6,70,0,0,206,232,"Montreal Canadiens",1020,18,68,421,3,60,337,5
"17",2000,"NAS","WC","CE",3,NA,82,34,36,9,3,80,0,0,186,200,"Nashville Predators",944,8,51,361,4,49,331,7
"18",2000,"NJD","EC","AT",1,"F",82,48,19,12,3,111,0,0,295,195,"New Jersey Devils",1235,18,71,310,6,49,320,9
"19",2000,"NYI","EC","AT",5,NA,82,21,51,7,3,52,0,0,185,268,"New York Islanders",1339,14,51,386,14,79,445,9
"20",2000,"NYR","EC","AT",4,NA,82,33,43,5,1,72,0,0,250,290,"New York Rangers",1522,18,65,363,12,86,400,16
"21",2000,"OTT","EC","NE",1,"CQF",82,48,21,9,4,109,0,0,274,205,"Ottawa Senators",1062,10,71,381,5,49,361,10
"22",2000,"PHI","EC","AT",2,"CQF",82,43,25,11,3,100,0,0,240,207,"Philadelphia Flyers",1183,8,55,350,9,55,314,11
"23",2000,"PHO","WC","PC",4,NA,82,35,27,17,3,90,0,0,214,212,"Phoenix Coyotes",1337,12,57,343,6,64,432,9
"24",2000,"PIT","EC","AT",3,"CF",82,42,28,9,3,96,0,0,281,256,"Pittsburgh Penguins",1585,12,76,375,11,78,405,7
"25",2000,"SJS","WC","PC",2,"CQF",82,40,27,12,3,95,0,0,217,192,"San Jose Sharks",1364,10,57,406,10,61,441,8
"26",2000,"STL","WC","CE",2,"CF",82,43,22,12,5,103,0,0,249,195,"St. Louis Blues",1345,14,72,385,7,57,389,15
"27",2000,"TBL","EC","SE",5,NA,82,24,47,6,5,59,0,0,201,280,"Tampa Bay Lightning",1404,20,53,424,11,72,422,9
"28",2000,"TOR","EC","NE",3,"CSF",82,37,29,11,5,90,0,0,232,207,"Toronto Maple Leafs",1430,6,57,355,9,55,366,2
"29",2000,"VAN","WC","NW",3,"CQF",82,36,28,11,7,90,0,0,239,238,"Vancouver Canucks",1113,22,71,416,11,74,387,12
"30",2000,"WAS","EC","SE",1,"CQF",82,41,27,10,4,96,0,0,233,211,"Washington Capitals",1141,10,75,353,7,62,391,6
"31",2001,"ANA","WC","PC",5,NA,82,29,42,8,3,69,0,0,175,198,"Mighty Ducks of Anaheim",1254,14,43,373,9,46,330,4
"32",2001,"ATL","EC","SE",5,NA,82,19,47,11,5,54,0,0,187,288,"Atlanta Thrashers",1290,22,37,306,12,65,358,3
"33",2001,"BOS","EC","NE",1,"CQF",82,43,24,6,9,101,0,0,236,201,"Boston Bruins",1454,12,39,283,5,45,348,14
"34",2001,"BUF","EC","NE",5,NA,82,35,35,11,1,82,0,0,213,200,"Buffalo Sabres",1217,16,50,374,6,41,304,7
"35",2001,"CAL","WC","NW",4,NA,82,32,35,12,3,79,0,0,201,220,"Calgary Flames",1586,12,55,364,5,66,356,10
"36",2001,"CAR","EC","SE",1,"F",82,35,26,16,5,91,0,0,217,217,"Carolina Hurricanes",1022,12,63,390,11,54,332,4
"37",2001,"CBS","WC","CE",5,NA,82,22,47,8,5,57,0,0,164,255,"Columbus Blue Jackets",1198,14,50,356,8,52,306,3
"38",2001,"CHI","WC","CE",3,"CQF",82,41,27,13,1,96,0,0,216,207,"Chicago Blackhawks",1234,10,54,302,2,63,340,4
"39",2001,"COL","WC","NW",1,"CF",82,45,28,8,1,99,0,0,212,169,"Colorado Avalanche",1007,10,62,344,7,41,315,7
"40",2001,"DAL","WC","PC",4,NA,82,36,28,13,5,90,0,0,215,213,"Dallas Stars",959,12,60,350,8,59,319,7
"41",2001,"DET","WC","CE",1,"SC",82,51,17,10,4,116,0,0,251,187,"Detroit Red Wings",1053,10,73,359,7,48,343,9
"42",2001,"EDM","WC","NW",3,NA,82,38,28,12,4,92,0,0,205,182,"Edmonton Oilers",1267,6,51,333,7,50,348,12
"43",2001,"FLO","EC","SE",4,NA,82,22,44,10,6,60,0,0,180,250,"Florida Panthers",1994,26,50,341,7,76,393,8
"44",2001,"LAK","WC","PC",3,"CQF",82,40,27,11,4,95,0,0,214,190,"Los Angeles Kings",1348,16,73,353,6,49,366,5
"45",2001,"MIN","WC","NW",5,NA,82,26,35,12,9,73,0,0,195,238,"Minnesota Wild",1209,16,55,373,9,62,362,11
"46",2001,"MTL","EC","NE",4,"CSF",82,36,31,12,3,87,0,0,207,209,"Montreal Canadiens",974,24,45,301,4,38,276,7
"47",2001,"NAS","WC","CE",4,NA,82,28,41,13,0,69,0,0,196,230,"Nashville Predators",1071,20,48,337,8,50,354,6
"48",2001,"NJD","EC","AT",3,"CQF",82,41,28,9,4,95,0,0,205,187,"New Jersey Devils",1010,18,44,261,8,43,264,2
"49",2001,"NYI","EC","AT",2,"CQF",82,42,28,8,4,96,0,0,239,220,"New York Islanders",1255,14,59,363,10,52,366,17
"50",2001,"NYR","EC","AT",4,NA,82,36,38,4,4,80,0,0,227,258,"New York Rangers",1753,10,48,326,5,80,398,8
"51",2001,"OTT","EC","NE",3,"CSF",82,39,27,9,7,94,0,0,243,208,"Ottawa Senators",1347,16,55,331,5,48,307,11
"52",2001,"PHI","EC","AT",1,"CQF",82,42,27,10,3,97,0,0,234,192,"Philadelphia Flyers",1242,16,39,299,10,40,293,8
"53",2001,"PHO","WC","PC",2,"CQF",82,40,27,9,6,95,0,0,228,210,"Phoenix Coyotes",1154,16,53,341,6,60,356,8
"54",2001,"PIT","EC","AT",5,NA,82,28,41,8,5,69,0,0,198,249,"Pittsburgh Penguins",1248,16,47,335,10,57,352,5
"55",2001,"SJS","WC","PC",1,"CSF",82,44,27,8,3,99,0,0,248,199,"San Jose Sharks",1249,8,59,368,6,54,380,15
"56",2001,"STL","WC","CE",2,"CSF",82,43,27,8,4,98,0,0,227,188,"St. Louis Blues",1343,26,62,356,7,56,379,5
"57",2001,"TBL","EC","SE",3,NA,82,27,40,11,4,69,0,0,178,219,"Tampa Bay Lightning",1072,22,46,311,9,40,273,6
"58",2001,"TOR","EC","NE",2,"CF",82,43,25,10,4,100,0,0,249,207,"Toronto Maple Leafs",1212,12,54,349,6,51,328,9
"59",2001,"VAN","WC","NW",2,"CQF",82,42,30,7,3,94,0,0,254,211,"Vancouver Canucks",1342,28,69,372,9,57,379,3
"60",2001,"WAS","EC","SE",2,NA,82,36,33,11,2,85,0,0,228,240,"Washington Capitals",1043,6,58,299,8,58,325,2
"61",2002,"ANA","WC","PC",2,"F",82,40,27,9,6,95,0,0,203,193,"Mighty Ducks of Anaheim",954,20,56,348,5,42,333,8
"62",2002,"ATL","EC","SE",3,NA,82,31,39,7,5,74,0,0,226,284,"Atlanta Thrashers",1253,26,64,371,14,65,355,8
"63",2002,"BOS","EC","NE",3,"CQF",82,36,31,11,4,87,0,0,245,237,"Boston Bruins",1370,24,59,325,11,65,375,10
"64",2002,"BUF","EC","NE",5,NA,82,27,37,10,8,72,0,0,190,219,"Buffalo Sabres",1276,30,51,354,11,53,363,8
"65",2002,"CAL","WC","NW",5,NA,82,29,36,13,4,75,0,0,186,228,"Calgary Flames",1391,22,47,389,10,65,389,5
"66",2002,"CAR","EC","SE",5,NA,82,22,43,11,6,61,0,0,171,240,"Carolina Hurricanes",1208,16,58,420,9,71,392,6
"67",2002,"CBS","WC","CE",5,NA,82,29,42,8,3,69,0,0,213,263,"Columbus Blue Jackets",1505,28,71,410,9,60,409,12
"68",2002,"CHI","WC","CE",3,NA,82,30,33,13,6,79,0,0,207,226,"Chicago Blackhawks",1189,30,39,308,8,56,369,8
"69",2002,"COL","WC","NW",1,"CQF",82,42,19,13,8,105,0,0,251,194,"Colorado Avalanche",1084,24,68,363,6,63,359,5
"70",2002,"DAL","WC","PC",1,"CSF",82,46,17,15,4,111,0,0,245,169,"Dallas Stars",1166,28,62,327,6,50,346,9
"71",2002,"DET","WC","CE",1,"CQF",82,48,20,10,4,110,0,0,269,203,"Detroit Red Wings",1214,26,76,319,4,55,377,11
"72",2002,"EDM","WC","NW",4,"CQF",82,36,26,11,9,92,0,0,231,230,"Edmonton Oilers",1203,16,56,386,8,61,351,13
"73",2002,"FLO","EC","SE",4,NA,82,24,36,13,9,70,0,0,176,237,"Florida Panthers",1127,26,49,347,9,66,356,7
"74",2002,"LAK","WC","PC",3,NA,82,33,37,6,6,78,0,0,203,221,"Los Angeles Kings",1146,50,52,354,4,62,371,8
"75",2002,"MIN","WC","NW",3,"CF",82,42,29,10,1,95,0,0,198,178,"Minnesota Wild",1063,28,52,366,5,43,308,9
"76",2002,"MTL","EC","NE",4,NA,82,30,35,8,9,77,0,0,206,234,"Montreal Canadiens",900,22,44,315,6,58,317,2
"77",2002,"NAS","WC","CE",4,NA,82,27,35,13,7,74,0,0,183,206,"Nashville Predators",969,20,58,418,8,61,353,2
"78",2002,"NJD","EC","AT",1,"SC",82,46,20,10,6,108,0,0,216,166,"New Jersey Devils",938,18,36,303,4,32,264,7
"79",2002,"NYI","EC","AT",3,"CQF",82,35,34,11,2,83,0,0,224,231,"New York Islanders",1244,30,58,384,5,67,405,12
"80",2002,"NYR","EC","AT",4,NA,82,32,36,10,4,78,0,0,210,231,"New York Rangers",1308,14,55,339,8,73,388,8
"81",2002,"OTT","EC","NE",1,"CF",82,52,21,8,1,113,0,0,263,182,"Ottawa Senators",1135,22,83,391,8,50,332,4
"82",2002,"PHI","EC","AT",2,"CSF",82,45,20,13,4,107,0,0,211,166,"Philadelphia Flyers",1003,30,47,328,8,50,338,8
"83",2002,"PHO","WC","PC",4,NA,82,31,35,11,5,78,0,0,204,230,"Phoenix Coyotes",1433,24,55,385,11,77,412,4
"84",2002,"PIT","EC","AT",5,NA,82,27,44,6,5,65,0,0,189,255,"Pittsburgh Penguins",1125,32,66,360,10,58,352,3
"85",2002,"SJS","WC","PC",5,NA,82,28,37,9,8,73,0,0,214,239,"San Jose Sharks",1112,30,68,375,10,68,358,5
"86",2002,"STL","WC","CE",2,"CQF",82,41,24,11,6,99,0,0,253,222,"St. Louis Blues",1618,16,80,391,7,71,389,11
"87",2002,"TBL","EC","SE",1,"CSF",82,36,25,16,5,93,0,0,219,210,"Tampa Bay Lightning",1079,30,70,391,5,55,316,6
"88",2002,"TOR","EC","NE",2,"CQF",82,44,28,7,3,98,0,0,236,208,"Toronto Maple Leafs",1390,22,63,359,7,56,426,11
"89",2002,"VAN","WC","NW",2,"CSF",82,45,23,13,1,104,0,0,264,208,"Vancouver Canucks",1178,36,87,419,10,62,389,12
"90",2002,"WAS","EC","SE",2,"CQF",82,39,29,8,6,92,0,0,224,220,"Washington Capitals",1268,22,57,331,4,72,384,8
"91",2003,"ANA","WC","PC",4,NA,82,29,35,10,8,76,0,0,184,213,"Mighty Ducks of Anaheim",1131,14,56,310,4,54,353,5
"92",2003,"ATL","EC","SE",2,NA,82,33,37,8,4,78,0,0,214,243,"Atlanta Thrashers",1505,32,60,410,7,58,391,11
"93",2003,"BOS","EC","NE",1,"CQF",82,41,19,15,7,104,0,0,209,188,"Boston Bruins",1208,22,48,300,13,55,335,7
"94",2003,"BUF","EC","NE",5,NA,82,37,34,7,4,85,0,0,220,221,"Buffalo Sabres",1289,28,58,367,9,53,348,7
"95",2003,"CAL","WC","NW",3,"F",82,42,30,7,3,94,0,0,200,176,"Calgary Flames",1428,42,54,357,2,53,346,11
"96",2003,"CAR","EC","SE",3,NA,82,28,34,14,6,76,0,0,172,209,"Carolina Hurricanes",1102,16,41,384,9,66,359,9
"97",2003,"CBS","WC","CE",4,NA,82,25,45,8,4,62,0,0,177,238,"Columbus Blue Jackets",1209,22,58,401,14,50,337,5
"98",2003,"CHI","WC","CE",5,NA,82,20,43,11,8,59,0,0,188,259,"Chicago Blackhawks",1318,18,55,349,14,63,383,5
"99",2003,"COL","WC","NW",2,"CSF",82,40,22,13,7,100,0,0,236,198,"Colorado Avalanche",1293,28,74,363,14,58,357,7
"100",2003,"DAL","WC","PC",2,"CQF",82,41,26,13,2,97,0,0,194,175,"Dallas Stars",1143,20,52,328,11,44,311,5
"101",2003,"DET","WC","CE",1,"CSF",82,48,21,11,2,109,0,0,255,189,"Detroit Red Wings",966,22,63,314,5,42,317,15
"102",2003,"EDM","WC","NW",4,NA,82,36,29,12,5,89,0,0,221,208,"Edmonton Oilers",1220,22,44,338,8,66,350,13
"103",2003,"FLO","EC","SE",4,NA,82,28,35,15,4,75,0,0,188,221,"Florida Panthers",1192,22,52,310,12,51,373,7
"104",2003,"LAK","WC","PC",3,NA,82,28,29,16,9,81,0,0,205,217,"Los Angeles Kings",1163,6,50,356,4,65,336,9
"105",2003,"MIN","WC","NW",5,NA,82,30,29,20,3,83,0,0,188,183,"Minnesota Wild",1035,44,46,339,7,44,285,7
"106",2003,"MTL","EC","NE",4,"CSF",82,41,30,7,4,93,0,0,208,192,"Montreal Canadiens",1039,16,55,319,6,55,314,5
"107",2003,"NAS","WC","CE",3,"CQF",82,38,29,11,4,91,0,0,216,217,"Nashville Predators",1360,28,72,428,8,64,351,14
"108",2003,"NJD","EC","AT",2,"CQF",82,43,25,12,2,100,0,0,213,164,"New Jersey Devils",894,14,51,312,5,39,266,8
"109",2003,"NYI","EC","AT",3,"CQF",82,38,29,11,4,91,0,0,237,210,"New York Islanders",1168,16,54,325,5,52,359,11
"110",2003,"NYR","EC","AT",4,NA,82,27,40,7,8,69,0,0,206,250,"New York Rangers",1459,30,46,322,8,80,388,6
"111",2003,"OTT","EC","NE",3,"CQF",82,43,23,10,6,102,0,0,262,189,"Ottawa Senators",1270,20,80,370,8,57,347,6
"112",2003,"PHI","EC","AT",1,"CF",82,40,21,15,6,101,0,0,229,186,"Philadelphia Flyers",1357,22,65,314,3,58,348,7
"113",2003,"PHO","WC","PC",5,NA,82,22,36,18,6,68,0,0,188,245,"Phoenix Coyotes",1300,24,51,358,8,71,398,9
"114",2003,"PIT","EC","AT",5,NA,82,23,47,8,4,58,0,0,190,303,"Pittsburgh Penguins",1270,32,65,360,15,84,369,7
"115",2003,"SJS","WC","PC",1,"CF",82,43,21,12,6,104,0,0,219,183,"San Jose Sharks",1091,18,56,337,9,47,319,9
"116",2003,"STL","WC","CE",2,"CQF",82,39,30,11,2,91,0,0,191,198,"St. Louis Blues",1274,28,61,341,11,57,369,7
"117",2003,"TBL","EC","SE",1,"SC",82,46,22,8,6,106,0,0,245,192,"Tampa Bay Lightning",985,34,55,339,4,42,278,15
"118",2003,"TOR","EC","NE",2,"CSF",82,45,24,10,3,103,0,0,242,204,"Toronto Maple Leafs",1452,20,75,373,8,64,386,8
"119",2003,"VAN","WC","NW",1,"CQF",82,43,24,10,5,101,0,0,235,194,"Vancouver Canucks",1274,28,56,376,8,50,360,5
"120",2003,"WAS","EC","SE",5,NA,82,23,46,10,3,59,0,0,186,253,"Washington Capitals",1282,12,64,334,5,75,401,4
"121",2005,"ANA","WC","PC",3,"CF",82,43,27,0,12,98,3,7,254,229,"Mighty Ducks of Anaheim",1459,14,87,480,13,84,510,9
"122",2005,"ATL","EC","SE",3,NA,82,41,33,0,8,90,5,5,281,275,"Atlanta Thrashers",1344,26,100,527,10,102,492,13
"123",2005,"BOS","EC","NE",5,NA,82,29,37,0,16,74,2,8,230,266,"Boston Bruins",1174,12,62,418,10,78,479,9
"124",2005,"BUF","EC","NE",2,"CF",82,52,24,0,6,110,5,5,281,239,"Buffalo Sabres",1164,20,101,477,17,59,439,10
"125",2005,"CAL","WC","NW",1,"CQF",82,46,25,0,11,103,2,7,218,200,"Calgary Flames",1482,18,87,478,7,80,508,8
"126",2005,"CAR","EC","SE",1,"SC",82,52,22,0,8,112,8,2,294,260,"Carolina Hurricanes",1125,18,95,531,13,81,445,17
"127",2005,"CBS","WC","CE",3,NA,82,35,43,0,4,74,8,3,223,279,"Columbus Blue Jackets",1416,20,64,451,8,95,523,10
"128",2005,"CHI","WC","CE",4,NA,82,26,43,0,13,65,2,6,211,285,"Chicago Blackhawks",1544,26,51,417,12,88,547,6
"129",2005,"COL","WC","NW",2,"CSF",82,43,30,0,9,95,3,6,283,257,"Colorado Avalanche",1178,26,89,473,12,69,448,11
"130",2005,"DAL","WC","PC",1,"CQF",82,53,23,0,6,112,12,1,265,218,"Dallas Stars",1496,12,88,498,7,82,504,10
"131",2005,"DET","WC","CE",1,"CQF",82,58,16,0,8,124,4,3,305,209,"Detroit Red Wings",1117,14,102,461,10,67,461,7
"132",2005,"EDM","WC","NW",3,"F",82,41,28,0,13,95,7,9,256,251,"Edmonton Oilers",1204,22,88,485,5,76,478,15
"133",2005,"FLO","EC","SE",4,NA,82,37,34,0,11,85,4,5,240,257,"Florida Panthers",1279,24,63,411,12,91,514,5
"134",2005,"LAK","WC","PC",4,NA,82,42,35,0,5,89,6,1,249,270,"Los Angeles Kings",1474,34,77,541,12,104,489,15
"135",2005,"MIN","WC","NW",5,NA,82,38,36,0,8,84,5,3,231,215,"Minnesota Wild",1209,20,77,454,7,55,436,11
"136",2005,"MTL","EC","NE",3,"CQF",82,42,31,0,9,93,2,3,243,247,"Montreal Canadiens",1336,22,89,463,6,91,481,10
"137",2005,"NAS","WC","CE",2,"CQF",82,49,25,0,8,106,6,3,259,227,"Nashville Predators",1533,16,94,512,13,82,533,12
"138",2005,"NJD","EC","AT",1,"CSF",82,46,27,0,9,101,9,4,242,229,"New Jersey Devils",948,10,78,441,6,63,349,3
"139",2005,"NYI","EC","AT",4,NA,82,36,40,0,6,78,9,3,230,278,"New York Islanders",1266,18,76,450,15,99,476,5
"140",2005,"NYR","EC","AT",3,"CQF",82,44,26,0,12,100,7,4,257,215,"New York Rangers",1194,12,83,442,9,79,486,4
"141",2005,"OTT","EC","NE",1,"CSF",82,52,21,0,9,113,2,6,314,211,"Ottawa Senators",1462,20,102,490,11,73,476,25
"142",2005,"PHI","EC","AT",2,"CQF",82,45,26,0,11,101,4,6,267,259,"Philadelphia Flyers",1201,14,80,444,6,97,465,19
"143",2005,"PHO","WC","PC",5,NA,82,38,39,0,5,81,4,3,246,271,"Phoenix Coyotes",1511,18,96,541,11,98,513,9
"144",2005,"PIT","EC","AT",5,NA,82,22,46,0,14,58,1,6,244,316,"Pittsburgh Penguins",1559,20,94,495,16,113,533,13
"145",2005,"SJS","WC","PC",2,"CSF",82,44,27,0,11,99,1,7,266,242,"San Jose Sharks",1058,14,91,500,11,77,399,10
"146",2005,"STL","WC","CE",5,NA,82,21,46,0,15,57,4,8,197,292,"St. Louis Blues",1373,18,75,512,8,82,461,6
"147",2005,"TBL","EC","SE",2,"CQF",82,43,33,0,6,92,6,4,252,260,"Tampa Bay Lightning",959,22,81,485,11,72,391,11
"148",2005,"TOR","EC","NE",4,NA,82,41,33,0,8,90,3,7,257,270,"Toronto Maple Leafs",1398,20,107,501,12,99,496,14
"149",2005,"VAN","WC","NW",4,NA,82,42,32,0,8,92,4,4,256,255,"Vancouver Canucks",1477,12,96,526,10,93,512,6
"150",2005,"WAS","EC","SE",5,NA,82,29,41,0,12,70,7,6,237,306,"Washington Capitals",1499,26,72,490,18,116,550,15
"151",2006,"AND","WC","PC",1,"SC",82,48,20,0,14,110,4,10,258,208,"Anaheim Ducks",1457,30,89,398,4,61,410,4
"152",2006,"ATL","EC","SE",1,"CQF",82,43,28,0,11,97,7,4,246,245,"Atlanta Thrashers",1097,26,67,407,10,79,391,9
"153",2006,"BOS","EC","NE",5,NA,82,35,41,0,6,76,9,4,219,289,"Boston Bruins",1256,24,71,412,18,81,442,8
"154",2006,"BUF","EC","NE",1,"CF",82,53,22,0,7,113,10,4,308,242,"Buffalo Sabres",1200,18,71,407,13,72,386,8
"155",2006,"CAL","WC","NW",3,"CQF",82,43,29,0,10,96,3,5,258,226,"Calgary Flames",1204,22,73,401,5,81,414,15
"156",2006,"CAR","EC","SE",3,NA,82,40,34,0,8,88,0,5,241,253,"Carolina Hurricanes",1021,14,67,447,8,61,395,12
"157",2006,"CBS","WC","CE",4,NA,82,33,42,0,7,73,5,5,201,249,"Columbus Blue Jackets",1357,20,65,438,10,85,453,6
"158",2006,"CHI","WC","CE",5,NA,82,31,42,0,9,71,6,7,201,258,"Chicago Blackhawks",1332,16,43,364,6,77,443,12
"159",2006,"COL","WC","NW",4,NA,82,44,31,0,7,95,5,4,272,251,"Colorado Avalanche",884,20,79,374,9,70,353,7
"160",2006,"DAL","WC","PC",3,"CQF",82,50,25,0,7,107,9,4,226,197,"Dallas Stars",1133,22,79,427,6,59,377,3
"161",2006,"DET","WC","CE",1,"CF",82,50,19,0,13,113,2,8,254,199,"Detroit Red Wings",982,24,68,401,11,63,408,12
"162",2006,"EDM","WC","NW",5,NA,82,32,43,0,7,71,3,3,195,248,"Edmonton Oilers",1285,22,53,373,4,59,382,6
"163",2006,"FLO","EC","SE",4,NA,82,35,31,0,16,86,2,8,247,257,"Florida Panthers",1181,18,61,337,6,78,443,5
